DATE: Sun, 15 Jan 2017 21:10:24 +0100

192.168.0.178 reached. 
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/.install.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.7.0.20160603-1933.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.bugzilla.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.context.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.context.core/contexts/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.tasks.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.ide/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/dialog_settings.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/introstate
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
cd+++++++++ Advan/workspace/rpggame/
<f+++++++++ Advan/workspace/rpggame/.classpath
<f+++++++++ Advan/workspace/rpggame/.gitignore
<f+++++++++ Advan/workspace/rpggame/.project
<f+++++++++ Advan/workspace/rpggame/README.md
cd+++++++++ Advan/workspace/rpggame/.git/
<f+++++++++ Advan/workspace/rpggame/.git/HEAD
<f+++++++++ Advan/workspace/rpggame/.git/config
<f+++++++++ Advan/workspace/rpggame/.git/description
<f+++++++++ Advan/workspace/rpggame/.git/index
<f+++++++++ Advan/workspace/rpggame/.git/packed-refs
cd+++++++++ Advan/workspace/rpggame/.git/branches/
cd+++++++++ Advan/workspace/rpggame/.git/hooks/
<f+++++++++ Advan/workspace/rpggame/.git/hooks/applypatch-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/commit-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/post-update.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-applypatch.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-commit.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-push.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-rebase.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/prepare-commit-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/update.sample
cd+++++++++ Advan/workspace/rpggame/.git/info/
<f+++++++++ Advan/workspace/rpggame/.git/info/exclude
cd+++++++++ Advan/workspace/rpggame/.git/logs/
<f+++++++++ Advan/workspace/rpggame/.git/logs/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/heads/
<f+++++++++ Advan/workspace/rpggame/.git/logs/refs/heads/master
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/origin/
<f+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/origin/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/objects/
cd+++++++++ Advan/workspace/rpggame/.git/objects/info/
cd+++++++++ Advan/workspace/rpggame/.git/objects/pack/
<f+++++++++ Advan/workspace/rpggame/.git/objects/pack/pack-a250d6cc830da4be360ad34e320d3d5579cf99b8.idx
<f+++++++++ Advan/workspace/rpggame/.git/objects/pack/pack-a250d6cc830da4be360ad34e320d3d5579cf99b8.pack
cd+++++++++ Advan/workspace/rpggame/.git/refs/
cd+++++++++ Advan/workspace/rpggame/.git/refs/heads/
<f+++++++++ Advan/workspace/rpggame/.git/refs/heads/master
cd+++++++++ Advan/workspace/rpggame/.git/refs/remotes/
cd+++++++++ Advan/workspace/rpggame/.git/refs/remotes/origin/
<f+++++++++ Advan/workspace/rpggame/.git/refs/remotes/origin/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/refs/tags/
cd+++++++++ Advan/workspace/rpggame/bin/
<f+++++++++ Advan/workspace/rpggame/bin/Template.txt~
cd+++++++++ Advan/workspace/rpggame/bin/rpggame/
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/DialogueGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Edge.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Generator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui$GenerateDialogue.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui$GenerateMap.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/IntegerPair.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Main.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator$1.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator$World.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete$1.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete$World.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/NameGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Wordlist.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone$Direction.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone$Layer.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/ZoneObsolete$Dir.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/ZoneObsolete.class
cd+++++++++ Advan/workspace/rpggame/output/
<f+++++++++ Advan/workspace/rpggame/output/RandomDialogues.txt
<f+++++++++ Advan/workspace/rpggame/output/placeholder.txt
cd+++++++++ Advan/workspace/rpggame/output/maps/
<f+++++++++ Advan/workspace/rpggame/output/maps/placeholder.txt
<f+++++++++ Advan/workspace/rpggame/output/maps/randommap.txt
cd+++++++++ Advan/workspace/rpggame/src/
<f+++++++++ Advan/workspace/rpggame/src/Template.txt~
cd+++++++++ Advan/workspace/rpggame/src/rpggame/
<f+++++++++ Advan/workspace/rpggame/src/rpggame/DialogueGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Edge.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Generator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Gui.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/IntegerPair.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Main.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/MapGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/MapGeneratorObsolete.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/NameGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Wordlist.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Zone.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/ZoneObsolete.java
cd+++++++++ Advan/workspace/rpggame/templates/
<f+++++++++ Advan/workspace/rpggame/templates/template.txt
cd+++++++++ Advan/workspace/rpggame/templates/fixes/
<f+++++++++ Advan/workspace/rpggame/templates/fixes/prefixes.txt
<f+++++++++ Advan/workspace/rpggame/templates/fixes/suffixes.txt
cd+++++++++ Advan/workspace/rpggame/templates/wordclasses/
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/adjectives.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/adverbs.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/conjunctions.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/nouns.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/prepositions.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/pronouns.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/punctuations.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/verbs.txt

sent 21,775,350 bytes  received 7,124 bytes  8,712,989.60 bytes/sec
total size is 63,831,719  speedup is 2.93

------------------------------------

DATE: Sun, 15 Jan 2017 21:17:21 +0100

192.168.0.178 reached. 
sending incremental file list
cd+++++++++ Advan/
cd+++++++++ Advan/ncurserpg2/
<f+++++++++ Advan/ncurserpg2/.cproject
<f+++++++++ Advan/ncurserpg2/.gitignore
<f+++++++++ Advan/ncurserpg2/.project
<f+++++++++ Advan/ncurserpg2/Main.cpp
<f+++++++++ Advan/ncurserpg2/Makefile
<f+++++++++ Advan/ncurserpg2/README.md
<f+++++++++ Advan/ncurserpg2/log.log
<f+++++++++ Advan/ncurserpg2/make_script.h
cd+++++++++ Advan/ncurserpg2/.git/
<f+++++++++ Advan/ncurserpg2/.git/.COMMIT_EDITMSG.swp
<f+++++++++ Advan/ncurserpg2/.git/COMMIT_EDITMSG
<f+++++++++ Advan/ncurserpg2/.git/COMMIT_EDITMSG.save
<f+++++++++ Advan/ncurserpg2/.git/HEAD
<f+++++++++ Advan/ncurserpg2/.git/config
<f+++++++++ Advan/ncurserpg2/.git/description
<f+++++++++ Advan/ncurserpg2/.git/index
<f+++++++++ Advan/ncurserpg2/.git/packed-refs
cd+++++++++ Advan/ncurserpg2/.git/branches/
cd+++++++++ Advan/ncurserpg2/.git/hooks/
<f+++++++++ Advan/ncurserpg2/.git/hooks/applypatch-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/commit-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/post-update.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-applypatch.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-commit.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-push.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-rebase.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/prepare-commit-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/update.sample
cd+++++++++ Advan/ncurserpg2/.git/info/
<f+++++++++ Advan/ncurserpg2/.git/info/exclude
cd+++++++++ Advan/ncurserpg2/.git/logs/
<f+++++++++ Advan/ncurserpg2/.git/logs/HEAD
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/heads/
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/heads/master
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/HEAD
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/master
cd+++++++++ Advan/ncurserpg2/.git/objects/
cd+++++++++ Advan/ncurserpg2/.git/objects/06/
<f+++++++++ Advan/ncurserpg2/.git/objects/06/daefbbc05df36eed33e45252bb31474b4b8cbf
cd+++++++++ Advan/ncurserpg2/.git/objects/1a/
<f+++++++++ Advan/ncurserpg2/.git/objects/1a/e1625f0abc2da44cd7c2aec1d3c4cfc0c3ff24
cd+++++++++ Advan/ncurserpg2/.git/objects/20/
<f+++++++++ Advan/ncurserpg2/.git/objects/20/4ba29f67627f3b722cb3acc78a7e3a61e53793
cd+++++++++ Advan/ncurserpg2/.git/objects/31/
<f+++++++++ Advan/ncurserpg2/.git/objects/31/aeb52419d39e8b4d31deea06a1a3cf88e8b2de
cd+++++++++ Advan/ncurserpg2/.git/objects/3d/
<f+++++++++ Advan/ncurserpg2/.git/objects/3d/9e22100a158256b484e351eab66c0cb184f162
cd+++++++++ Advan/ncurserpg2/.git/objects/43/
<f+++++++++ Advan/ncurserpg2/.git/objects/43/d5a1eee4f39e5444f527b1c531e20b390cc8bf
cd+++++++++ Advan/ncurserpg2/.git/objects/47/
<f+++++++++ Advan/ncurserpg2/.git/objects/47/e95990729852a47ac116128e937fe9ce6c8ca6
cd+++++++++ Advan/ncurserpg2/.git/objects/49/
<f+++++++++ Advan/ncurserpg2/.git/objects/49/f70224f093eb43e984a9439e2458d6e1174d3b
cd+++++++++ Advan/ncurserpg2/.git/objects/58/
<f+++++++++ Advan/ncurserpg2/.git/objects/58/65da10688e9e9c05ee706d0ba5b8a0d8a63fbc
cd+++++++++ Advan/ncurserpg2/.git/objects/88/
<f+++++++++ Advan/ncurserpg2/.git/objects/88/7b1a548e694f3a8ce47685f570d012dec40c4e
cd+++++++++ Advan/ncurserpg2/.git/objects/8a/
<f+++++++++ Advan/ncurserpg2/.git/objects/8a/c86080a38b44eb66a3e1deb2bdef8c9d0e395d
cd+++++++++ Advan/ncurserpg2/.git/objects/90/
<f+++++++++ Advan/ncurserpg2/.git/objects/90/739eff699ef0eb3951f86e14802063ced9aa15
cd+++++++++ Advan/ncurserpg2/.git/objects/9f/
<f+++++++++ Advan/ncurserpg2/.git/objects/9f/12bcf4e9460807cb3ba115017ea801fafebee6
cd+++++++++ Advan/ncurserpg2/.git/objects/a2/
<f+++++++++ Advan/ncurserpg2/.git/objects/a2/46ee2f8d37385d4349c9b327326896bbd142fd
cd+++++++++ Advan/ncurserpg2/.git/objects/a4/
<f+++++++++ Advan/ncurserpg2/.git/objects/a4/7880b30282158dbb8e28e5c47ba47bd4aa4d70
cd+++++++++ Advan/ncurserpg2/.git/objects/bb/
<f+++++++++ Advan/ncurserpg2/.git/objects/bb/d59fbf546e251f33416ed50929123cf067ae28
cd+++++++++ Advan/ncurserpg2/.git/objects/c9/
<f+++++++++ Advan/ncurserpg2/.git/objects/c9/82a4663524d06ae5b111d591111b7034b6fa2d
cd+++++++++ Advan/ncurserpg2/.git/objects/d2/
<f+++++++++ Advan/ncurserpg2/.git/objects/d2/29e144439585973334fbddd78b32069a4ff616
cd+++++++++ Advan/ncurserpg2/.git/objects/e8/
<f+++++++++ Advan/ncurserpg2/.git/objects/e8/797461cb7d432c39d414a79846cfb80d055dd2
cd+++++++++ Advan/ncurserpg2/.git/objects/f0/
<f+++++++++ Advan/ncurserpg2/.git/objects/f0/d26e343ecff15c7ce975d49c3460eddb58ac7f
cd+++++++++ Advan/ncurserpg2/.git/objects/f3/
<f+++++++++ Advan/ncurserpg2/.git/objects/f3/127e16df6628e764b5cf8139a7e2c4268d0a3a
cd+++++++++ Advan/ncurserpg2/.git/objects/fc/
<f+++++++++ Advan/ncurserpg2/.git/objects/fc/97aa2ea307508749288a10164e1062e1029cbf
cd+++++++++ Advan/ncurserpg2/.git/objects/ff/
<f+++++++++ Advan/ncurserpg2/.git/objects/ff/abd30ec010ff4dd9c88058eb782aa6cd5fb5d1
cd+++++++++ Advan/ncurserpg2/.git/objects/info/
cd+++++++++ Advan/ncurserpg2/.git/objects/pack/
<f+++++++++ Advan/ncurserpg2/.git/objects/pack/pack-27a389491529359e87e2c9a4344a268c3881e117.idx
<f+++++++++ Advan/ncurserpg2/.git/objects/pack/pack-27a389491529359e87e2c9a4344a268c3881e117.pack
cd+++++++++ Advan/ncurserpg2/.git/refs/
cd+++++++++ Advan/ncurserpg2/.git/refs/heads/
<f+++++++++ Advan/ncurserpg2/.git/refs/heads/master
cd+++++++++ Advan/ncurserpg2/.git/refs/remotes/
cd+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/
<f+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/HEAD
<f+++++++++ Advan/ncurserpg2/.git/refs/remotes/origin/master
cd+++++++++ Advan/ncurserpg2/.git/refs/tags/
cd+++++++++ Advan/ncurserpg2/.settings/
<f+++++++++ Advan/ncurserpg2/.settings/language.settings.xml
<f+++++++++ Advan/ncurserpg2/.settings/org.eclipse.cdt.codan.core.prefs
<f+++++++++ Advan/ncurserpg2/.settings/org.eclipse.cdt.core.prefs
cd+++++++++ Advan/ncurserpg2/build/
<f+++++++++ Advan/ncurserpg2/build/Main.d
<f+++++++++ Advan/ncurserpg2/build/Main.o
cd+++++++++ Advan/ncurserpg2/build/entities/
cd+++++++++ Advan/ncurserpg2/build/entities/entityclass/
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Character.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Character.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Entity.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Entity.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/NPC.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/NPC.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Player.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Player.o
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Tile.d
<f+++++++++ Advan/ncurserpg2/build/entities/entityclass/Tile.o
cd+++++++++ Advan/ncurserpg2/build/game/
<f+++++++++ Advan/ncurserpg2/build/game/Battle.d
<f+++++++++ Advan/ncurserpg2/build/game/Battle.o
<f+++++++++ Advan/ncurserpg2/build/game/Game.d
<f+++++++++ Advan/ncurserpg2/build/game/Game.o
<f+++++++++ Advan/ncurserpg2/build/game/Party.d
<f+++++++++ Advan/ncurserpg2/build/game/Party.o
cd+++++++++ Advan/ncurserpg2/build/map/
<f+++++++++ Advan/ncurserpg2/build/map/Map.d
<f+++++++++ Advan/ncurserpg2/build/map/Map.o
<f+++++++++ Advan/ncurserpg2/build/map/Zone.d
<f+++++++++ Advan/ncurserpg2/build/map/Zone.o
cd+++++++++ Advan/ncurserpg2/build/physics/
<f+++++++++ Advan/ncurserpg2/build/physics/Physics.d
<f+++++++++ Advan/ncurserpg2/build/physics/Physics.o
cd+++++++++ Advan/ncurserpg2/build/ui/
<f+++++++++ Advan/ncurserpg2/build/ui/UI.d
<f+++++++++ Advan/ncurserpg2/build/ui/UI.o
cd+++++++++ Advan/ncurserpg2/build/ui/ncurses/
cd+++++++++ Advan/ncurserpg2/build/ui/sdl/
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/EntityView.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/EntityView.o
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/SdlUi.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/SdlUi.o
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/Sprite.d
<f+++++++++ Advan/ncurserpg2/build/ui/sdl/Sprite.o
cd+++++++++ Advan/ncurserpg2/build/utilities/
<f+++++++++ Advan/ncurserpg2/build/utilities/DialogueManager.d
<f+++++++++ Advan/ncurserpg2/build/utilities/DialogueManager.o
<f+++++++++ Advan/ncurserpg2/build/utilities/FunctionPointerStuff.d
<f+++++++++ Advan/ncurserpg2/build/utilities/FunctionPointerStuff.o
<f+++++++++ Advan/ncurserpg2/build/utilities/Point.d
<f+++++++++ Advan/ncurserpg2/build/utilities/Point.o
<f+++++++++ Advan/ncurserpg2/build/utilities/UtilityFunctions.d
<f+++++++++ Advan/ncurserpg2/build/utilities/UtilityFunctions.o
cd+++++++++ Advan/ncurserpg2/entities/
<f+++++++++ Advan/ncurserpg2/entities/Entities.h
cd+++++++++ Advan/ncurserpg2/entities/entityclass/
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Character.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Entity.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/NPC.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Player.cpp
<f+++++++++ Advan/ncurserpg2/entities/entityclass/Tile.cpp
cd+++++++++ Advan/ncurserpg2/entities/entityheaders/
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Character.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Entity.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/NPC.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Player.h
<f+++++++++ Advan/ncurserpg2/entities/entityheaders/Tile.h
cd+++++++++ Advan/ncurserpg2/game/
<f+++++++++ Advan/ncurserpg2/game/Battle.cpp
<f+++++++++ Advan/ncurserpg2/game/Battle.h
<f+++++++++ Advan/ncurserpg2/game/Game.cpp
<f+++++++++ Advan/ncurserpg2/game/Game.h
<f+++++++++ Advan/ncurserpg2/game/Party.cpp
<f+++++++++ Advan/ncurserpg2/game/Party.h
cd+++++++++ Advan/ncurserpg2/map/
<f+++++++++ Advan/ncurserpg2/map/Map.cpp
<f+++++++++ Advan/ncurserpg2/map/Map.h
<f+++++++++ Advan/ncurserpg2/map/Zone.cpp
<f+++++++++ Advan/ncurserpg2/map/Zone.h
cd+++++++++ Advan/ncurserpg2/output/
<f+++++++++ Advan/ncurserpg2/output/RPG
<f+++++++++ Advan/ncurserpg2/output/placeholder.txt
cd+++++++++ Advan/ncurserpg2/physics/
<f+++++++++ Advan/ncurserpg2/physics/Physics.cpp
<f+++++++++ Advan/ncurserpg2/physics/Physics.h
cd+++++++++ Advan/ncurserpg2/res/
<f+++++++++ Advan/ncurserpg2/res/Dialogues.txt
<f+++++++++ Advan/ncurserpg2/res/RandomDialogues.txt
<f+++++++++ Advan/ncurserpg2/res/Title.txt
<f+++++++++ Advan/ncurserpg2/res/placeholder.txt
cd+++++++++ Advan/ncurserpg2/res/bmps/
<f+++++++++ Advan/ncurserpg2/res/bmps/basictiles.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/basictiles.png
<f+++++++++ Advan/ncurserpg2/res/bmps/characters.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/characters.png
<f+++++++++ Advan/ncurserpg2/res/bmps/dead.png
<f+++++++++ Advan/ncurserpg2/res/bmps/fontlarge.png
<f+++++++++ Advan/ncurserpg2/res/bmps/fontsmall1.gif
<f+++++++++ Advan/ncurserpg2/res/bmps/fontsmall2.gif
<f+++++++++ Advan/ncurserpg2/res/bmps/things.bmp
<f+++++++++ Advan/ncurserpg2/res/bmps/things.png
cd+++++++++ Advan/ncurserpg2/res/maps/
<f+++++++++ Advan/ncurserpg2/res/maps/map.txt
<f+++++++++ Advan/ncurserpg2/res/maps/placeholder.txt
<f+++++++++ Advan/ncurserpg2/res/maps/randommap.txt
cd+++++++++ Advan/ncurserpg2/ui/
<f+++++++++ Advan/ncurserpg2/ui/UI.cpp
<f+++++++++ Advan/ncurserpg2/ui/UI.h
cd+++++++++ Advan/ncurserpg2/ui/ncurses/
<f+++++++++ Advan/ncurserpg2/ui/ncurses/BattleView.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/BattleView.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/NcursesUI.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/NcursesUI.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/menu.cpp
<f+++++++++ Advan/ncurserpg2/ui/ncurses/menu.h
<f+++++++++ Advan/ncurserpg2/ui/ncurses/ui.h
cd+++++++++ Advan/ncurserpg2/ui/sdl/
<f+++++++++ Advan/ncurserpg2/ui/sdl/EntityView.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/EntityView.h
<f+++++++++ Advan/ncurserpg2/ui/sdl/SdlUi.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/SdlUi.h
<f+++++++++ Advan/ncurserpg2/ui/sdl/Sprite.cpp
<f+++++++++ Advan/ncurserpg2/ui/sdl/Sprite.h
cd+++++++++ Advan/ncurserpg2/utilities/
<f+++++++++ Advan/ncurserpg2/utilities/DialogueManager.cpp
<f+++++++++ Advan/ncurserpg2/utilities/DialogueManager.h
<f+++++++++ Advan/ncurserpg2/utilities/FunctionPointerStuff.cpp
<f+++++++++ Advan/ncurserpg2/utilities/FunctionPointerStuff.h
<f+++++++++ Advan/ncurserpg2/utilities/Point.cpp
<f+++++++++ Advan/ncurserpg2/utilities/Point.h
<f+++++++++ Advan/ncurserpg2/utilities/UtilityFunctions.cpp
<f+++++++++ Advan/ncurserpg2/utilities/UtilityFunctions.h
<f+++++++++ Advan/ncurserpg2/utilities/typedefs.h
cd+++++++++ Advan/workspace/
cd+++++++++ Advan/workspace/.metadata/
<f+++++++++ Advan/workspace/.metadata/.lock
<f+++++++++ Advan/workspace/.metadata/.log
<f+++++++++ Advan/workspace/.metadata/version.ini
cd+++++++++ Advan/workspace/.metadata/.mylyn/
<f+++++++++ Advan/workspace/.metadata/.mylyn/.tasks.xml.zip
<f+++++++++ Advan/workspace/.metadata/.mylyn/repositories.xml.zip
<f+++++++++ Advan/workspace/.metadata/.mylyn/tasks.xml.zip
cd+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/
<f+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/segments.gen
<f+++++++++ Advan/workspace/.metadata/.mylyn/.taskListIndex/segments_1
cd+++++++++ Advan/workspace/.metadata/.mylyn/contexts/
cd+++++++++ Advan/workspace/.metadata/.plugins/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/6.snap
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.history/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.markers
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.markers.snap
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.syncinfo.snap
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.indexes/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/.indexes/properties.index
